,owner,sig1,sig2,sig1_img,sig2_img,target
204,021,02,03,NFI-02102021.png,NFI-02103021.png,1
205,021,02,04,NFI-02102021.png,NFI-02104021.png,1
206,021,02,05,NFI-02102021.png,NFI-02105021.png,1
207,021,03,04,NFI-02103021.png,NFI-02104021.png,1
208,021,03,05,NFI-02103021.png,NFI-02105021.png,1
209,021,04,05,NFI-02104021.png,NFI-02105021.png,1
210,022,01,02,NFI-02201022.png,NFI-02202022.png,1
211,022,01,03,NFI-02201022.png,NFI-02203022.png,1
212,022,01,04,NFI-02201022.png,NFI-02204022.png,1
213,022,01,05,NFI-02201022.png,NFI-02205022.png,1
214,022,02,03,NFI-02202022.png,NFI-02203022.png,1
215,022,02,04,NFI-02202022.png,NFI-02204022.png,1
216,022,02,05,NFI-02202022.png,NFI-02205022.png,1
217,022,03,04,NFI-02203022.png,NFI-02204022.png,1
218,022,03,05,NFI-02203022.png,NFI-02205022.png,1
219,022,04,05,NFI-02204022.png,NFI-02205022.png,1
220,023,01,02,NFI-02301023.png,NFI-02302023.png,1
221,023,01,03,NFI-02301023.png,NFI-02303023.png,1
222,023,01,04,NFI-02301023.png,NFI-02304023.png,1
223,023,01,05,NFI-02301023.png,NFI-02305023.png,1
224,023,02,03,NFI-02302023.png,NFI-02303023.png,1
225,023,02,04,NFI-02302023.png,NFI-02304023.png,1
226,023,02,05,NFI-02302023.png,NFI-02305023.png,1
227,023,03,04,NFI-02303023.png,NFI-02304023.png,1
228,023,03,05,NFI-02303023.png,NFI-02305023.png,1
229,023,04,05,NFI-02304023.png,NFI-02305023.png,1
230,024,01,02,NFI-02401024.png,NFI-02402024.png,1
231,024,01,03,NFI-02401024.png,NFI-02403024.png,1
232,024,01,04,NFI-02401024.png,NFI-02404024.png,1
233,024,01,05,NFI-02401024.png,NFI-02405024.png,1
234,024,02,03,NFI-02402024.png,NFI-02403024.png,1
235,024,02,04,NFI-02402024.png,NFI-02404024.png,1
236,024,02,05,NFI-02402024.png,NFI-02405024.png,1
237,024,03,04,NFI-02403024.png,NFI-02404024.png,1
238,024,03,05,NFI-02403024.png,NFI-02405024.png,1
239,024,04,05,NFI-02404024.png,NFI-02405024.png,1
240,025,01,02,NFI-02501025.PNG,NFI-02502025.PNG,1
241,025,01,03,NFI-02501025.PNG,NFI-02503025.PNG,1
242,025,01,04,NFI-02501025.PNG,NFI-02504025.PNG,1
243,025,01,05,NFI-02501025.PNG,NFI-02505025.PNG,1
244,025,02,03,NFI-02502025.PNG,NFI-02503025.PNG,1
245,025,02,04,NFI-02502025.PNG,NFI-02504025.PNG,1
246,025,02,05,NFI-02502025.PNG,NFI-02505025.PNG,1
247,025,03,04,NFI-02503025.PNG,NFI-02504025.PNG,1
248,025,03,05,NFI-02503025.PNG,NFI-02505025.PNG,1
249,025,04,05,NFI-02504025.PNG,NFI-02505025.PNG,1
250,026,01,02,NFI-02601026.PNG,NFI-02602026.PNG,1
251,026,01,03,NFI-02601026.PNG,NFI-02603026.PNG,1
252,026,01,04,NFI-02601026.PNG,NFI-02604026.PNG,1
253,026,01,05,NFI-02601026.PNG,NFI-02605026.PNG,1
254,026,02,03,NFI-02602026.PNG,NFI-02603026.PNG,1
255,026,02,04,NFI-02602026.PNG,NFI-02604026.PNG,1
256,026,02,05,NFI-02602026.PNG,NFI-02605026.PNG,1
257,026,03,04,NFI-02603026.PNG,NFI-02604026.PNG,1
258,026,03,05,NFI-02603026.PNG,NFI-02605026.PNG,1
259,026,04,05,NFI-02604026.PNG,NFI-02605026.PNG,1
260,027,01,02,NFI-02701027.PNG,NFI-02702027.PNG,1
261,027,01,03,NFI-02701027.PNG,NFI-02703027.PNG,1
262,027,01,04,NFI-02701027.PNG,NFI-02704027.PNG,1
263,027,01,05,NFI-02701027.PNG,NFI-02705027.PNG,1
264,027,02,03,NFI-02702027.PNG,NFI-02703027.PNG,1
265,027,02,04,NFI-02702027.PNG,NFI-02704027.PNG,1
266,027,02,05,NFI-02702027.PNG,NFI-02705027.PNG,1
267,027,03,04,NFI-02703027.PNG,NFI-02704027.PNG,1
268,027,03,05,NFI-02703027.PNG,NFI-02705027.PNG,1
269,027,04,05,NFI-02704027.PNG,NFI-02705027.PNG,1
270,028,01,02,NFI-02801028.PNG,NFI-02802028.PNG,1
271,028,01,03,NFI-02801028.PNG,NFI-02803028.PNG,1
272,028,01,04,NFI-02801028.PNG,NFI-02804028.PNG,1
273,028,01,05,NFI-02801028.PNG,NFI-02805028.PNG,1
274,028,02,03,NFI-02802028.PNG,NFI-02803028.PNG,1
275,028,02,04,NFI-02802028.PNG,NFI-02804028.PNG,1
276,028,02,05,NFI-02802028.PNG,NFI-02805028.PNG,1
277,028,03,04,NFI-02803028.PNG,NFI-02804028.PNG,1
278,028,03,05,NFI-02803028.PNG,NFI-02805028.PNG,1
279,028,04,05,NFI-02804028.PNG,NFI-02805028.PNG,1
280,029,01,02,NFI-02901029.PNG,NFI-02902029.PNG,1
281,029,01,03,NFI-02901029.PNG,NFI-02903029.PNG,1
282,029,01,04,NFI-02901029.PNG,NFI-02904029.PNG,1
283,029,01,05,NFI-02901029.PNG,NFI-02905029.PNG,1
284,029,02,03,NFI-02902029.PNG,NFI-02903029.PNG,1
285,029,02,04,NFI-02902029.PNG,NFI-02904029.PNG,1
286,029,02,05,NFI-02902029.PNG,NFI-02905029.PNG,1
287,029,03,04,NFI-02903029.PNG,NFI-02904029.PNG,1
288,029,03,05,NFI-02903029.PNG,NFI-02905029.PNG,1
289,029,04,05,NFI-02904029.PNG,NFI-02905029.PNG,1
290,030,01,02,NFI-03001030.PNG,NFI-03002030.PNG,1
291,030,01,03,NFI-03001030.PNG,NFI-03003030.PNG,1
292,030,01,04,NFI-03001030.PNG,NFI-03004030.PNG,1
293,030,01,05,NFI-03001030.PNG,NFI-03005030.PNG,1
294,030,02,03,NFI-03002030.PNG,NFI-03003030.PNG,1
295,030,02,04,NFI-03002030.PNG,NFI-03004030.PNG,1
296,030,02,05,NFI-03002030.PNG,NFI-03005030.PNG,1
297,030,03,04,NFI-03003030.PNG,NFI-03004030.PNG,1
298,030,03,05,NFI-03003030.PNG,NFI-03005030.PNG,1
299,030,04,05,NFI-03004030.PNG,NFI-03005030.PNG,1
